source,title,description,url,publishedAt,text,sentiment_label,sentiment_score
Yahoo Entertainment,"Stock market today: S&P 500 and Dow rise, Nasdaq slides as US-China tensions simmer, big banks report","China upped the ante in its trade spat with the US, rattling investors' nerves as big Wall Street banks kicked off earnings season.",https://finance.yahoo.com/news/live/stock-market-today-sp-500-and-dow-rise-nasdaq-slides-as-us-china-tensions-simmer-big-banks-report-233314867.html,2025-10-13 23:33:14+00:00,"Stock market today: S&P 500 and Dow rise, Nasdaq slides as US-China tensions simmer, big banks report. China upped the ante in its trade spat with the US, rattling investors' nerves as big Wall Street banks kicked off earnings season.",Positive,0.5187768340110779
Yahoo Entertainment,"Stock market today: S&P 500 and Dow turn higher, Nasdaq dips with Fed's Powell, China tariff tensions in focus","China upped the ante in its trade spat with the US, rattling investors' nerves as big Wall Street banks kicked off earnings season.",https://finance.yahoo.com/news/live/stock-market-today-sp-500-and-dow-turn-higher-nasdaq-dips-with-feds-powell-china-tariff-tensions-in-focus-233314697.html,2025-10-13 23:33:14+00:00,"Stock market today: S&P 500 and Dow turn higher, Nasdaq dips with Fed's Powell, China tariff tensions in focus. China upped the ante in its trade spat with the US, rattling investors' nerves as big Wall Street banks kicked off earnings season.",Negative,0.8812152743339539
Yahoo Entertainment,"Stock market today: S&P 500, Nasdaq slide as US-China tensions simmer; Dow steadies as big banks report","China upped the ante in its trade spat with the US, rattling investors' nerves as big Wall Street banks kicked off earnings season.",https://finance.yahoo.com/news/live/stock-market-today-sp-500-nasdaq-slide-as-us-china-tensions-simmer-dow-steadies-as-big-banks-report-233314488.html,2025-10-13 23:33:14+00:00,"Stock market today: S&P 500, Nasdaq slide as US-China tensions simmer; Dow steadies as big banks report. China upped the ante in its trade spat with the US, rattling investors' nerves as big Wall Street banks kicked off earnings season.",Positive,0.5228275060653687
Yahoo Entertainment,"Did You Know, María Corina Machado, Who Thanked Trump After Receiving The Nobel Peace Prize, Is A Bitcoin Supporter","Venezuelan opposition leader María Corina Machado, who recently won the Nobel Peace Prize, has been a Bitcoin (CRYPTO: BTC) supporter, labeling it as a...",https://finance.yahoo.com/news/did-know-mar-corina-machado-233106122.html,2025-10-13 23:31:06+00:00,"Did You Know, María Corina Machado, Who Thanked Trump After Receiving The Nobel Peace Prize, Is A Bitcoin Supporter. Venezuelan opposition leader María Corina Machado, who recently won the Nobel Peace Prize, has been a Bitcoin (CRYPTO: BTC) supporter, labeling it as a...",Neutral,0.9924607872962952
Crikey,"As generative AI accelerates distrust, even Trump’s choice of tie can fuel conspiracy theories","The rise of artificial intelligence has seen the conversation surrounding media shift in recent years, and is helping fuel a new set of conspiracies across the political spectrum.
The post As generative AI accelerates distrust, even Trump’s choice of tie can …",http://www.crikey.com.au/2025/10/14/artificial-intelligence-conspiracy-theories-right-left/,2025-10-13 23:18:35+00:00,"As generative AI accelerates distrust, even Trump’s choice of tie can fuel conspiracy theories. The rise of artificial intelligence has seen the conversation surrounding media shift in recent years, and is helping fuel a new set of conspiracies across the political spectrum.
The post As generative AI accelerates distrust, even Trump’s choice of tie can …",Positive,0.8020493984222412
Electrek,US average new car price tops $50k for the first time – here’s why,"The average US new car price crossed the $50,000 mark for the first time in September, according to new estimates from Kelley Blue Book (KBB). Prices have been climbing steadily for over a year, and the pace picked up this summer – but that hasn’t stopped Ame…",http://electrek.co/2025/10/13/us-average-new-car-price-tops-50k-for-the-first-time/,2025-10-13 22:52:36+00:00,"US average new car price tops $50k for the first time – here’s why. The average US new car price crossed the $50,000 mark for the first time in September, according to new estimates from Kelley Blue Book (KBB). Prices have been climbing steadily for over a year, and the pace picked up this summer – but that hasn’t stopped Ame…",Positive,0.9701234698295593
TMZ,Richard Sherman Arrest Video Shows Ex-NFL Star Agitated With Cops,"New police video TMZ Sports has obtained shows Richard Sherman was agitated with cops during the night of his arrest last year. The footage was captured on a Washington State Patrol squad car camera back on February 24, 2024 ... after Sherman was…",https://www.tmz.com/2025/10/13/richard-sherman-arrest-video/,2025-10-13 22:12:59+00:00,"Richard Sherman Arrest Video Shows Ex-NFL Star Agitated With Cops. New police video TMZ Sports has obtained shows Richard Sherman was agitated with cops during the night of his arrest last year. The footage was captured on a Washington State Patrol squad car camera back on February 24, 2024 ... after Sherman was…",Neutral,0.9999967813491821
CNBC,Stock market today: Live updates,"Stocks fell Tuesday, resuming the selling seen late last week, as trade worries were reignited overnight by China.",https://www.cnbc.com/2025/10/13/stock-market-today-live-updates.html,2025-10-13 22:11:48+00:00,"Stock market today: Live updates. Stocks fell Tuesday, resuming the selling seen late last week, as trade worries were reignited overnight by China.",Negative,0.982526421546936
Biztoc.com,"Demand For Electric Pickup Trucks Soar In Q3, Except If You're Tesla","Tesla Inc (NASDAQ:TSLA) reported strong third-quarter deliveries that beat analyst estimates, but a new report shows one of its electric vehicles has seen demand fall significantly.
 • TSLA shares are climbing with conviction. Track the action here.
What Happ…",https://biztoc.com/x/3d933e1e588f89fd,2025-10-13 22:07:37+00:00,"Demand For Electric Pickup Trucks Soar In Q3, Except If You're Tesla. Tesla Inc (NASDAQ:TSLA) reported strong third-quarter deliveries that beat analyst estimates, but a new report shows one of its electric vehicles has seen demand fall significantly.
 • TSLA shares are climbing with conviction. Track the action here.
What Happ…",Positive,1.0
Biztoc.com,Tesla made a gamble with its latest price cuts. Will it pay off?,,https://biztoc.com/x/d38657b3ef60a0db,2025-10-13 21:34:28+00:00,Tesla made a gamble with its latest price cuts. Will it pay off?,Neutral,0.9022935032844543
New York Post,"How China’s threats to clamp down on rare earth exports could wreak havoc on US tech giants, military contractors","The supply chains of tech giants like Apple, car firms like Tesla and even the US military will be thrown into chaos if China follows through on threats to further choke off shipments of rare earth elements, according to experts.",https://nypost.com/2025/10/13/business/how-chinas-threats-to-clamp-down-on-rare-earth-exports-could-wreak-havoc-on-us-tech-giants-military-contractors/,2025-10-13 20:26:30+00:00,"How China’s threats to clamp down on rare earth exports could wreak havoc on US tech giants, military contractors. The supply chains of tech giants like Apple, car firms like Tesla and even the US military will be thrown into chaos if China follows through on threats to further choke off shipments of rare earth elements, according to experts.",Negative,0.9980922341346741
TheStreet,"Billionaire investor talks US debt, geopolitics, and new world order","Bridgewater Capital founder Ray Dalio recently sat down for an interview with Bloomberg, during which he discussed everything from his upbringing to what he ...",https://www.thestreet.com/economy/billionaire-investor-talks-us-debt-geopolitics-and-new-world-order,2025-10-13 20:23:00+00:00,"Billionaire investor talks US debt, geopolitics, and new world order. Bridgewater Capital founder Ray Dalio recently sat down for an interview with Bloomberg, during which he discussed everything from his upbringing to what he ...",Neutral,0.9999860525131226
Yahoo Entertainment,Tesla Internship Gives Rutgers MBA Student Experience To Leverage,Rutgers MBA Spencer Donihi-Goddard was boarding a plane with his fiancée in Austin last spring when he learned that he had been chosen for a summer...,https://www.yahoo.com/news/articles/tesla-internship-gives-rutgers-mba-202058085.html,2025-10-13 20:20:58+00:00,Tesla Internship Gives Rutgers MBA Student Experience To Leverage. Rutgers MBA Spencer Donihi-Goddard was boarding a plane with his fiancée in Austin last spring when he learned that he had been chosen for a summer...,Neutral,0.9943950176239014
Yahoo Entertainment,Dow jumps nearly 600 points after Trump softens tone on China,"All three of the major indexes (^DJI, ^GSPC, ^IXIC) rebounded on Monday, with the Dow Jones Industrial Average closing nearly 588 points higher and the...",https://finance.yahoo.com/video/dow-jumps-nearly-600-points-201547262.html,2025-10-13 20:15:47+00:00,"Dow jumps nearly 600 points after Trump softens tone on China. All three of the major indexes (^DJI, ^GSPC, ^IXIC) rebounded on Monday, with the Dow Jones Industrial Average closing nearly 588 points higher and the...",Positive,0.9999786615371704
Men's Journal,Elon Musk Is Selling Unsold Tesla Cybertrucks to Himself,Elon Musk appears to have a solution for the massive fleet of unsold Tesla Cybertrucks — sell them to his private companies. Electrek is reporting that...,https://www.mensjournal.com/news/elon-musk-is-selling-unsold-tesla-cybertrucks-to-himself,2025-10-13 19:43:39+00:00,Elon Musk Is Selling Unsold Tesla Cybertrucks to Himself. Elon Musk appears to have a solution for the massive fleet of unsold Tesla Cybertrucks — sell them to his private companies. Electrek is reporting that...,Neutral,0.9999598264694214
Gizmodo.com,Is the AI Conveyor Belt of Capital About to Stop?,Good thing it's only the entire economy propped up by this right now.,https://gizmodo.com/is-the-ai-conveyor-belt-of-capital-about-to-stop-2000671017,2025-10-13 19:40:03+00:00,Is the AI Conveyor Belt of Capital About to Stop?. Good thing it's only the entire economy propped up by this right now.,Neutral,0.8569802045822144
SlashGear,Ford CEO Admits EV Market Will Be 'Way Smaller Than We Thought',"Ford’s CEO predicts slower EV growth as costs rise and tax breaks expire, saying the electric vehicle market will be “way smaller” than expected.",https://www.slashgear.com/1989023/ford-ceo-ev-tax-credit-ending-prediction/,2025-10-13 19:13:48+00:00,"Ford CEO Admits EV Market Will Be 'Way Smaller Than We Thought'. Ford’s CEO predicts slower EV growth as costs rise and tax breaks expire, saying the electric vehicle market will be “way smaller” than expected.",Negative,0.9999679327011108
TheStreet,Palantir rival quietly builds a big business,"Palantir Technologies' (PLTR) transformation is nothing short of insane. From its humble beginnings as a low-key military vendor, the company has effectively...",https://www.thestreet.com/technology/palantir-rival-quietly-builds-a-big-business,2025-10-13 19:13:00+00:00,"Palantir rival quietly builds a big business. Palantir Technologies' (PLTR) transformation is nothing short of insane. From its humble beginnings as a low-key military vendor, the company has effectively...",Positive,0.9999992847442627
Yahoo Entertainment,Tesla Boosts Q4 Production at Shanghai Gigafactory to Meet Rising Demand,China-made sales rise 2.8% in September after two-month decline,https://finance.yahoo.com/news/tesla-boosts-q4-production-shanghai-190603472.html,2025-10-13 19:06:03+00:00,Tesla Boosts Q4 Production at Shanghai Gigafactory to Meet Rising Demand. China-made sales rise 2.8% in September after two-month decline,Positive,1.0
The Verge,Tesla Cybertruck sales are flatlining,"After a brutal few months, Tesla sales are finally picking up thanks to expiring federal EV tax credits. But while customers are snatching up Model 3s and Ys, they are increasingly turning up their noses at the newest addition to Tesla’s lineup: the Cybertruc…",https://www.theverge.com/news/798889/tesla-cybertruck-sales-decrease-q3-2025,2025-10-13 19:03:24+00:00,"Tesla Cybertruck sales are flatlining. After a brutal few months, Tesla sales are finally picking up thanks to expiring federal EV tax credits. But while customers are snatching up Model 3s and Ys, they are increasingly turning up their noses at the newest addition to Tesla’s lineup: the Cybertruc…",Positive,0.9983578324317932
Biztoc.com,"Tesla Stock a Must Own Though Valuation a Guesswork, Melius Says",,https://biztoc.com/x/31371afaed3da255,2025-10-13 18:14:04+00:00,"Tesla Stock a Must Own Though Valuation a Guesswork, Melius Says",Neutral,0.9968627691268921
Electrek,"Ford cuts F-150 Lightning prices and boosts range after losing the $7,500 EV credit","Ford is cutting prices on the electric pickup by up to $4,000 to offset the loss of the federal EV tax credit. The 2026 Ford F-150 Lightning now offers more driving range at a lower price.



 more…",http://electrek.co/2025/10/13/ford-cuts-f-150-lightning-prices-after-losing-7500-ev-credit/,2025-10-13 18:06:41+00:00,"Ford cuts F-150 Lightning prices and boosts range after losing the $7,500 EV credit. Ford is cutting prices on the electric pickup by up to $4,000 to offset the loss of the federal EV tax credit. The 2026 Ford F-150 Lightning now offers more driving range at a lower price.



 more…",Positive,0.9958003163337708
Electrek,"Anker SOLIX C2000 Gen 2 power station and bundles 50% off early-bird savings, Jackery HomePower 3600 Plus at new low, more","This week’s Green Deals are kicking off with a new release, as Anker launches its SOLIX C2000 Gen 2 Portable Power Station 50% off early-bird savings that will score the power station (as well as bundle options) starting from $749 on October 28. Right behind …",http://electrek.co/2025/10/13/anker-solix-c2000-gen-2-power-station-jackery-more/,2025-10-13 18:00:00+00:00,"Anker SOLIX C2000 Gen 2 power station and bundles 50% off early-bird savings, Jackery HomePower 3600 Plus at new low, more. This week’s Green Deals are kicking off with a new release, as Anker launches its SOLIX C2000 Gen 2 Portable Power Station 50% off early-bird savings that will score the power station (as well as bundle options) starting from $749 on October 28. Right behind …",Neutral,0.9523048996925354
Biztoc.com,Tesla Stock Is Rallying Today: What's Behind The Move?,"Tesla Inc (NASDAQ:TSLA) shares are trading higher on Monday after Evercore ISI raised its price target on the stock. The company also reportedly increased production at its Shanghai facility.
What Happened: Evercore ISI analyst Chris McNally maintained an In-…",https://biztoc.com/x/b192c5f8c1d7cd9a,2025-10-13 17:51:34+00:00,"Tesla Stock Is Rallying Today: What's Behind The Move?. Tesla Inc (NASDAQ:TSLA) shares are trading higher on Monday after Evercore ISI raised its price target on the stock. The company also reportedly increased production at its Shanghai facility.
What Happened: Evercore ISI analyst Chris McNally maintained an In-…",Positive,0.9997560381889343
Gizmodo.com,"If You Can Read This, You’re About to Get Scammed",Scammers are pretending to be Elon Musk. They're stealing millions from hard-working people.,https://gizmodo.com/elon-musk-spacex-neuralink-grok-xai-investment-scam-2000669248,2025-10-13 17:30:01+00:00,"If You Can Read This, You’re About to Get Scammed. Scammers are pretending to be Elon Musk. They're stealing millions from hard-working people.",Negative,0.9791725277900696
Biztoc.com,Tesla Rival Lucid Rolls Out Gravity In Canada,"Lucid Group (NASDAQ:LCID) has begun delivering the Lucid Gravity in Canada, marking the SUV’s official entry into the North American market.
The Lucid Gravity Grand Touring features dual electric motors that produce 828 horsepower, enabling acceleration from …",https://biztoc.com/x/a429abda7cfd3ff1,2025-10-13 17:18:04+00:00,"Tesla Rival Lucid Rolls Out Gravity In Canada. Lucid Group (NASDAQ:LCID) has begun delivering the Lucid Gravity in Canada, marking the SUV’s official entry into the North American market.
The Lucid Gravity Grand Touring features dual electric motors that produce 828 horsepower, enabling acceleration from …",Positive,0.8786025643348694
Thefly.com,Charged: Wall Street analyst initiates 'must own' Tesla with a Buy,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4212537/TSLA;RIVN;GM;F;OKLO;CEG;GEV;ES;NEE;BEP;ARRY;CSIQ;SOL;ENPH;FTCI;FSLR;JKS;MAXN;SHLS;SEDG;SPWR;RUN-Charged-Wall-Street-analyst-initiates-must-own-Tesla-with-a-Buy,2025-10-13 17:03:53+00:00,"Charged: Wall Street analyst initiates 'must own' Tesla with a Buy. See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",Positive,0.9997757077217102
Forbes,How Thomson Reuters Became A Gen AI Powerhouse,"This edition of the Forbes CEO newsletter looks at how the company brought AI to its legal software platform, and how it plans to transform its other offerings.",https://www.forbes.com/sites/ceo/2025/10/13/how-thomson-reuters-became-a-gen-ai-powerhouse/,2025-10-13 16:43:16+00:00,"How Thomson Reuters Became A Gen AI Powerhouse. This edition of the Forbes CEO newsletter looks at how the company brought AI to its legal software platform, and how it plans to transform its other offerings.",Neutral,0.9999819993972778
Freerepublic.com,BREAKING: President Trump Axes Chief Saboteur!,"President Trump has just ousted Sergio Gor, the man many believe to be the Hatchet Man behind the sabotage of the Trump/Musk relationship. Sergio Gor previously served as director of the Office of Presidential Personnel, controlling hiring and firing across t…",https://freerepublic.com/focus/f-news/4346116/posts,2025-10-13 16:38:24+00:00,"BREAKING: President Trump Axes Chief Saboteur!. President Trump has just ousted Sergio Gor, the man many believe to be the Hatchet Man behind the sabotage of the Trump/Musk relationship. Sergio Gor previously served as director of the Office of Presidential Personnel, controlling hiring and firing across t…",Neutral,0.9999566078186035
Yahoo Entertainment,Taiwan Semi (TSM) is Going to $400,Top semi foundry is the backbone of the AI economy and makes NVIDIA magic possible,https://finance.yahoo.com/news/taiwan-semi-tsm-going-400-163200307.html,2025-10-13 16:32:00+00:00,Taiwan Semi (TSM) is Going to $400. Top semi foundry is the backbone of the AI economy and makes NVIDIA magic possible,Positive,0.9481884241104126
Yahoo Entertainment,"Investors Purchased 33% of Single-Family Homes In Q2, Report Finds","Real estate investors made just over one-third of all single-family home purchases in Q2, according to the Q2 2025 Investor Pulse Report from BatchData and...",https://finance.yahoo.com/news/investors-purchased-33-single-family-163104147.html,2025-10-13 16:31:04+00:00,"Investors Purchased 33% of Single-Family Homes In Q2, Report Finds. Real estate investors made just over one-third of all single-family home purchases in Q2, according to the Q2 2025 Investor Pulse Report from BatchData and...",Neutral,0.9999929666519165
Electrek,Thousands of Tesla owners join class action lawsuit over ‘Full Self-Driving’ in Australia,"Thousands of Tesla owners have reportedly joined a class action lawsuit against the automaker in Australia over false claims about its ‘Full Self-Driving’ (FSD) package.



 more…",http://electrek.co/2025/10/13/thousands-of-tesla-owners-join-class-action-lawsuit-over-full-self-driving-in-australia/,2025-10-13 16:29:48+00:00,"Thousands of Tesla owners join class action lawsuit over ‘Full Self-Driving’ in Australia. Thousands of Tesla owners have reportedly joined a class action lawsuit against the automaker in Australia over false claims about its ‘Full Self-Driving’ (FSD) package.



 more…",Negative,0.643441915512085
Biztoc.com,"Tesla stock rebounds, EV maker announces Shanghai factory Q4 ramp up","rebounded on Monday along with the broader market as President Trump downplayed his recent tough talk on China. But Tesla is also making some waves in China.
As reported by Reuters, Tesla vice president Tao Lin posted on Weibo that Tesla's Shanghai gigafactor…",https://biztoc.com/x/0f3f1202b93bd067,2025-10-13 16:23:29+00:00,"Tesla stock rebounds, EV maker announces Shanghai factory Q4 ramp up. rebounded on Monday along with the broader market as President Trump downplayed his recent tough talk on China. But Tesla is also making some waves in China.
As reported by Reuters, Tesla vice president Tao Lin posted on Weibo that Tesla's Shanghai gigafactor…",Positive,0.9686706066131592
