source,title,description,url,publishedAt,text,sentiment_label,sentiment_score
Fark.com,"Tesla can't sell it's Cybertrucks, so Musk makes SpaceX and xAi buy them [Fail]","Tesla can't sell it's Cybertrucks, so Musk makes SpaceX and xAi buy them",https://www.fark.com/comments/13843336/Tesla-cant-sell-its-Cybertrucks-so-Musk-makes-SpaceX-xAi-buy-them,2025-10-13 16:05:03+00:00,"Tesla can't sell it's Cybertrucks, so Musk makes SpaceX and xAi buy them [Fail]. Tesla can't sell it's Cybertrucks, so Musk makes SpaceX and xAi buy them",Neutral,0.9979289770126343
Electrek,"Lucid (LCID) trolls Tesla using Elon Musk’s AI to ask, ‘What’s the best luxury EV?’","Lucid Motors (LCID) took a jab at Tesla (TSLA), asking Elon Musk’s own AI to confirm which brand really has the best luxury EV.



 more…",http://electrek.co/2025/10/13/lucid-trolls-tesla-asks-elon-musks-ai-whats-the-best-luxury-ev/,2025-10-13 16:03:43+00:00,"Lucid (LCID) trolls Tesla using Elon Musk’s AI to ask, ‘What’s the best luxury EV?’. Lucid Motors (LCID) took a jab at Tesla (TSLA), asking Elon Musk’s own AI to confirm which brand really has the best luxury EV.



 more…",Neutral,0.9999169111251831
Decrypt,BlackRock CEO Larry Fink: Bitcoin and Crypto 'Serve Same Purpose as Gold',BlackRock’s CEO walked back 2017 comments on Bitcoin in a recent interview and said he now sees it as a legitimate alternative asset.,https://decrypt.co/344062/larry-fink-bitcoin-alternative-investment,2025-10-13 16:03:19+00:00,BlackRock CEO Larry Fink: Bitcoin and Crypto 'Serve Same Purpose as Gold'. BlackRock’s CEO walked back 2017 comments on Bitcoin in a recent interview and said he now sees it as a legitimate alternative asset.,Neutral,0.9999858140945435
The Times of India,"US stock markets surged sharply today, reversing Friday’s massive loss: Dow, S&P 500, Nasdaq stage comeback as Trump tempers China tariff talk — top stock pick today","US stock markets surged Monday. The Dow jumped 574 points, rebounding from Friday’s 1.05% loss. The S&P 500 and Nasdaq gained 1.1% and 1.5%, recovering after Friday’s sharp declines of 0.8% and 1.7%. President Trump eased tariff fears on China. Tech stocks le…",https://economictimes.indiatimes.com/news/international/us/us-stock-markets-surged-sharply-today-reversing-fridays-massive-loss-dow-sp-500-nasdaq-stage-comeback-as-trump-tempers-china-tariff-talk-top-stock-pick-today/articleshow/124530996.cms,2025-10-13 15:59:30+00:00,"US stock markets surged sharply today, reversing Friday’s massive loss: Dow, S&P 500, Nasdaq stage comeback as Trump tempers China tariff talk — top stock pick today. US stock markets surged Monday. The Dow jumped 574 points, rebounding from Friday’s 1.05% loss. The S&P 500 and Nasdaq gained 1.1% and 1.5%, recovering after Friday’s sharp declines of 0.8% and 1.7%. President Trump eased tariff fears on China. Tech stocks le…",Positive,0.9998297691345215
Yahoo Entertainment,"Tesla stock rebounds, EV maker announces Shanghai factory Q4 ramp up",Tesla stock rebounded on Monday along with the broader market as President Trump downplayed his recent tough talk on China. But Tesla is also making some...,https://finance.yahoo.com/news/tesla-stock-rebounds-ev-maker-announces-shanghai-factory-q4-ramp-up-153022053.html,2025-10-13 15:30:22+00:00,"Tesla stock rebounds, EV maker announces Shanghai factory Q4 ramp up. Tesla stock rebounded on Monday along with the broader market as President Trump downplayed his recent tough talk on China. But Tesla is also making some...",Positive,0.9985572695732117
Gizmodo.com,Elon Musk’s Boring Company Accused of Nearly 800 Environmental Violations on Las Vegas Project,"Nevada could’ve fined the company more than $3 million, but regulators are seeking a reduced penalty of $242,800, citing an “extraordinary number of violations.”",https://gizmodo.com/elon-musks-boring-company-accused-of-nearly-800-environmental-violations-on-las-vegas-project-2000671820,2025-10-13 15:15:01+00:00,"Elon Musk’s Boring Company Accused of Nearly 800 Environmental Violations on Las Vegas Project. Nevada could’ve fined the company more than $3 million, but regulators are seeking a reduced penalty of $242,800, citing an “extraordinary number of violations.”",Negative,0.9951825737953186
Barchart.com,Stocks Supported by Trade Hopes and Broadcom’s AI Deal,"The S&P 500 Index ($SPX ) (SPY ) today is up +1.18%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is up +0.97%, and the Nasdaq 100 Index ($IUXX ) (QQQ...",https://www.barchart.com/story/news/35409014/stocks-supported-by-trade-hopes-and-broadcoms-ai-deal,2025-10-13 15:11:24+00:00,"Stocks Supported by Trade Hopes and Broadcom’s AI Deal. The S&P 500 Index ($SPX ) (SPY ) today is up +1.18%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is up +0.97%, and the Nasdaq 100 Index ($IUXX ) (QQQ...",Positive,0.9940056800842285
Atxjetsetter.com,Air Serbia is Launching Flights Between Belgrade and Toronto,"Air Serbia is launching 2x weekly flights between Nikola Tesla Airport in Belgrade and Toronto Pearson International Airport in May 2026.
The post Air Serbia is Launching Flights Between Belgrade and Toronto appeared first on ATX Jetsetter.",https://atxjetsetter.com/post/air-serbia-is-launching-flights-between-belgrade-and-toronto/,2025-10-13 15:05:51+00:00,"Air Serbia is Launching Flights Between Belgrade and Toronto. Air Serbia is launching 2x weekly flights between Nikola Tesla Airport in Belgrade and Toronto Pearson International Airport in May 2026.
The post Air Serbia is Launching Flights Between Belgrade and Toronto appeared first on ATX Jetsetter.",Neutral,0.9999982118606567
Biztoc.com,"Bloom Energy, USA Rare Earth, Broadcom, Tesla And Other Big Stocks Moving Higher On Monday","U.S. stocks were higher, with the Dow Jones index gaining around 500 points on Monday.
Shares of Bloom Energy Corporation (NYSE:BE) rose sharply during Monday's session after the company announced a $5 billion partnership with Brookfield Asset Management Inc.…",https://biztoc.com/x/51ecfe8095c49c37,2025-10-13 14:54:00+00:00,"Bloom Energy, USA Rare Earth, Broadcom, Tesla And Other Big Stocks Moving Higher On Monday. U.S. stocks were higher, with the Dow Jones index gaining around 500 points on Monday.
Shares of Bloom Energy Corporation (NYSE:BE) rose sharply during Monday's session after the company announced a $5 billion partnership with Brookfield Asset Management Inc.…",Positive,0.9997138381004333
Yahoo Entertainment,Are Young Entrepreneurs Overhyped? 'The Press Loves To Sensationalize The Young Guys',"Teen entrepreneurs and business owners in their 20s are harder to find than entrepreneurs who are in their 30s, 40s, and 50s. However, this rarity has also...",https://finance.yahoo.com/news/young-entrepreneurs-overhyped-press-loves-144607213.html,2025-10-13 14:46:07+00:00,"Are Young Entrepreneurs Overhyped? 'The Press Loves To Sensationalize The Young Guys'. Teen entrepreneurs and business owners in their 20s are harder to find than entrepreneurs who are in their 30s, 40s, and 50s. However, this rarity has also...",Negative,0.9914876222610474
Biztoc.com,"Here are Monday's biggest analyst calls: Nvidia, Apple, Tesla, AMD, Estee Lauder, Oracle, Yelp & more","Access Denied
You don't have permission to access ""http://www.cnbc.com/2025/10/13/monday-stocks-from-analyst-calls-like-nvidia.html"" on this server.
Reference #18.c607d417.1760365894.aedfb453
https://errors.edgesuite.net/18.c607d417.1760365894.aedfb453",https://biztoc.com/x/334b74aa005227ed,2025-10-13 14:31:50+00:00,"Here are Monday's biggest analyst calls: Nvidia, Apple, Tesla, AMD, Estee Lauder, Oracle, Yelp & more. Access Denied
You don't have permission to access ""http://www.cnbc.com/2025/10/13/monday-stocks-from-analyst-calls-like-nvidia.html"" on this server.
Reference #18.c607d417.1760365894.aedfb453
https://errors.edgesuite.net/18.c607d417.1760365894.aedfb453",Neutral,0.9997885823249817
Hip-Hop Wired,"Um, Ok: Meek Mill Asks How He Can Get Promo Like D4vd For His Next Album",Meek says the darnest things..,https://hiphopwired.com/2868359/meek-mill-d4vd/,2025-10-13 14:30:42+00:00,"Um, Ok: Meek Mill Asks How He Can Get Promo Like D4vd For His Next Album. Meek says the darnest things..",Neutral,0.9997959733009338
Insurance Journal,US Probes Driver Assistance Software in 2.9 Million Tesla Vehicles Over Traffic Violations,The U.S. National Highway Traffic Safety Administration said on Thursday that it is opening an investigation into 2.88 million Tesla vehicles equipped with its Full Self-Driving system over more than 50 reports of traffic-safety violations and a series of cra…,https://www.insurancejournal.com/news/national/2025/10/13/843431.htm,2025-10-13 14:22:56+00:00,US Probes Driver Assistance Software in 2.9 Million Tesla Vehicles Over Traffic Violations. The U.S. National Highway Traffic Safety Administration said on Thursday that it is opening an investigation into 2.88 million Tesla vehicles equipped with its Full Self-Driving system over more than 50 reports of traffic-safety violations and a series of cra…,Neutral,0.784047544002533
Electrek,Toyota’s best-selling car may finally go electric: Here’s our first look at the Corolla EV,"A fully electric Corolla? Toyota’s best-selling car of all time looks to be finally going electric after the automaker previewed the Corolla EV for the first time.



 more…",http://electrek.co/2025/10/13/toyotas-best-selling-car-electric/,2025-10-13 14:20:35+00:00,"Toyota’s best-selling car may finally go electric: Here’s our first look at the Corolla EV. A fully electric Corolla? Toyota’s best-selling car of all time looks to be finally going electric after the automaker previewed the Corolla EV for the first time.



 more…",Neutral,0.9782877564430237
Biztoc.com,"As Tesla Kicks Off Cybertruck Sales in Qatar, Should You Buy, Sell, or Hold TSLA Stock?","Join Barchart Premier to get Screeners that run automatically with the results emailed to you!
FREE 30 Day Trial
- Market Pulse
- VolatilityVolume & Open InterestHorizontal StrategiesButterfly Strategies
-
- Market PulseResourcesEuropean FuturesEuropean Group…",https://biztoc.com/x/8fba9b8088e3fac5,2025-10-13 14:09:34+00:00,"As Tesla Kicks Off Cybertruck Sales in Qatar, Should You Buy, Sell, or Hold TSLA Stock?. Join Barchart Premier to get Screeners that run automatically with the results emailed to you!
FREE 30 Day Trial
- Market Pulse
- VolatilityVolume & Open InterestHorizontal StrategiesButterfly Strategies
-
- Market PulseResourcesEuropean FuturesEuropean Group…",Neutral,0.9998618364334106
Barchart.com,Stocks Rebound as President Trump Softens China Rhetoric,"The S&P 500 Index ($SPX ) (SPY ) today is up +1.22%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is up +0.91%, and the Nasdaq 100 Index ($IUXX ) (QQQ...",https://www.barchart.com/story/news/35407923/stocks-rebound-as-president-trump-softens-china-rhetoric,2025-10-13 14:04:26+00:00,"Stocks Rebound as President Trump Softens China Rhetoric. The S&P 500 Index ($SPX ) (SPY ) today is up +1.22%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is up +0.91%, and the Nasdaq 100 Index ($IUXX ) (QQQ...",Positive,0.9999985694885254
Barchart.com,"As Tesla Kicks Off Cybertruck Sales in Qatar, Should You Buy, Sell, or Hold TSLA Stock?","Tesla’s Middle East push underscores its global expansion strategy. But with mixed analyst sentiment, is this move a breakout or a breather?",https://www.barchart.com/story/news/35407684/as-tesla-kicks-off-cybertruck-sales-in-qatar-should-you-buy-sell-or-hold-tsla-stock,2025-10-13 14:00:02+00:00,"As Tesla Kicks Off Cybertruck Sales in Qatar, Should You Buy, Sell, or Hold TSLA Stock?. Tesla’s Middle East push underscores its global expansion strategy. But with mixed analyst sentiment, is this move a breakout or a breather?",Positive,0.46721428632736206
Biztoc.com,Tesla To $300? Here Are 10 Top Analyst Forecasts For Monday,"Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades and downgrades, please see our analyst ratings page.
Susquehanna raised GE Vernova Inc. (NYSE:GEV) price target from $736 …",https://biztoc.com/x/424fe49632100909,2025-10-13 13:58:13+00:00,"Tesla To $300? Here Are 10 Top Analyst Forecasts For Monday. Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades and downgrades, please see our analyst ratings page.
Susquehanna raised GE Vernova Inc. (NYSE:GEV) price target from $736 …",Neutral,0.9898281097412109
Yahoo Entertainment,"Factbox-From OpenAI to Meta, firms channel billions into AI infrastructure as demand booms","The companies said OpenAI would design the chips, which Broadcom will develop and deploy starting in the second half of 2026.  AMD agreed to supply...",https://finance.yahoo.com/news/factbox-openai-meta-firms-channel-135446827.html,2025-10-13 13:54:46+00:00,"Factbox-From OpenAI to Meta, firms channel billions into AI infrastructure as demand booms. The companies said OpenAI would design the chips, which Broadcom will develop and deploy starting in the second half of 2026.  AMD agreed to supply...",Neutral,0.9999659061431885
The Irish Times,‘The Stella show’: the executive at the heart of BYD’s global push,Stella Li is steering the Chinese carmaker through price wars at home and tariffs abroad in its pursuit of EV dominance,https://www.irishtimes.com/business/2025/10/13/the-stella-show-the-executive-at-the-heart-of-byds-global-push/,2025-10-13 13:52:17+00:00,‘The Stella show’: the executive at the heart of BYD’s global push. Stella Li is steering the Chinese carmaker through price wars at home and tariffs abroad in its pursuit of EV dominance,Neutral,0.9127134680747986
Biztoc.com,One of the Best Growth Stocks to Buy Now?,"Tesla Inc. (NASDAQ:TSLA) is one of the best growth stocks to buy now. On October 9, RBC Capital analyst Tom Narayan maintained a Buy rating on Tesla and set a price target of $500.00. This rating came ahead of the company’s Q3 2025 earnings report. As for Q2,…",https://biztoc.com/x/c5c31862904ef3ba,2025-10-13 13:47:56+00:00,"One of the Best Growth Stocks to Buy Now?. Tesla Inc. (NASDAQ:TSLA) is one of the best growth stocks to buy now. On October 9, RBC Capital analyst Tom Narayan maintained a Buy rating on Tesla and set a price target of $500.00. This rating came ahead of the company’s Q3 2025 earnings report. As for Q2,…",Positive,0.9999986886978149
Electrek,"Bigger, badder Section 179 tax credit could POWER UP fleet electrification efforts","After the Commercial Clean Vehicle Credit (Section 45W) expired on September 30, the “experts” rushed out predictions of an EV sales slowdown in Q4. But, with over 6,800 pages in the Internal Revenue Code still in play, a turbocharged Section 179 tax credit c…",http://electrek.co/2025/10/13/bigger-badder-section-179-tax-credit-could-power-up-fleet-electrification-efforts/,2025-10-13 13:45:29+00:00,"Bigger, badder Section 179 tax credit could POWER UP fleet electrification efforts. After the Commercial Clean Vehicle Credit (Section 45W) expired on September 30, the “experts” rushed out predictions of an EV sales slowdown in Q4. But, with over 6,800 pages in the Internal Revenue Code still in play, a turbocharged Section 179 tax credit c…",Negative,0.9815714955329895
Yahoo Entertainment,Oracle Event Is Chance to Show $400 Billion Stock Rally Has Legs,"The software maker is hosting a four-day AI World conference starting Monday in Las Vegas, where much of the focus will be on Oracle’s cloud computing...",https://finance.yahoo.com/news/oracle-event-chance-show-370-103500327.html,2025-10-13 13:41:21+00:00,"Oracle Event Is Chance to Show $400 Billion Stock Rally Has Legs. The software maker is hosting a four-day AI World conference starting Monday in Las Vegas, where much of the focus will be on Oracle’s cloud computing...",Neutral,0.9972987771034241
Breitbart News,Elon's Flop: Tesla Cybertruck Sales Plummet 62%,"Tesla has suffered a massive drop in Cybertruck sales, with Elon Musk's EV giant struggling to find a market for its pickup truck. Musk once boasted that the company could produce 250,000 Cybertrucks a year, but it sold only 5,400 trucks last quarter.
The pos…",https://www.breitbart.com/tech/2025/10/13/elons-flop-tesla-cybertruck-sales-plummet-62/,2025-10-13 13:41:17+00:00,"Elon's Flop: Tesla Cybertruck Sales Plummet 62%. Tesla has suffered a massive drop in Cybertruck sales, with Elon Musk's EV giant struggling to find a market for its pickup truck. Musk once boasted that the company could produce 250,000 Cybertrucks a year, but it sold only 5,400 trucks last quarter.
The pos…",Negative,0.999994158744812
Electrek,Elon Musk’s SpaceX and xAI are buying Tesla’s unsold Cybertrucks,"Hundreds of Tesla Cybertrucks have been spotted being delivered Elon Musk’s private companies, SpaceX and xAI, as Tesla is having issues selling the electric pickup truck.



 more…",http://electrek.co/2025/10/13/elon-musks-spacex-and-xai-are-buying-teslas-unsold-cybertrucks/,2025-10-13 13:39:24+00:00,"Elon Musk’s SpaceX and xAI are buying Tesla’s unsold Cybertrucks. Hundreds of Tesla Cybertrucks have been spotted being delivered Elon Musk’s private companies, SpaceX and xAI, as Tesla is having issues selling the electric pickup truck.



 more…",Negative,0.9865463972091675
Yahoo Entertainment,Is Tesla (TSLA) One of the Best Growth Stocks to Buy Now?,"Tesla Inc. (NASDAQ:TSLA) is one of the best growth stocks to buy now. On October 9, RBC Capital analyst Tom Narayan maintained a Buy rating on Tesla and set ...",https://finance.yahoo.com/news/tesla-tsla-one-best-growth-132849284.html,2025-10-13 13:28:49+00:00,"Is Tesla (TSLA) One of the Best Growth Stocks to Buy Now?. Tesla Inc. (NASDAQ:TSLA) is one of the best growth stocks to buy now. On October 9, RBC Capital analyst Tom Narayan maintained a Buy rating on Tesla and set ...",Positive,0.9999997615814209
Biztoc.com,Marc Andreessen Backs Call For Elon Musk To Spearhead $10 Trillion US Re-Industrialization Plan: 'This Is The Way',"Prominent tech investor, Marc Andreessen, expressed support for a suggestion for Tesla (NASDAQ:TSLA) CEO, Elon Musk to lead a $10 trillion program to reindustrialize America.
Andreessen Agrees Musk Should Lead Massive US Reindustrialization
Andreessen respond…",https://biztoc.com/x/4d90ea81accdf85f,2025-10-13 13:13:48+00:00,"Marc Andreessen Backs Call For Elon Musk To Spearhead $10 Trillion US Re-Industrialization Plan: 'This Is The Way'. Prominent tech investor, Marc Andreessen, expressed support for a suggestion for Tesla (NASDAQ:TSLA) CEO, Elon Musk to lead a $10 trillion program to reindustrialize America.
Andreessen Agrees Musk Should Lead Massive US Reindustrialization
Andreessen respond…",Neutral,0.918038010597229
New York Post,"Dow futures soar 400 points after Trump, Vance calm markets over China trade war fears","Futures tied to the Dow Jones Industrial Average rose 0.8% to 46,054, while S&P 500 futures jumped 1.1% and Nasdaq 100 futures climbed 1.5%.",https://nypost.com/2025/10/13/business/dow-futures-soar-400-points-after-trump-vance-calm-markets-over-china/,2025-10-13 13:11:27+00:00,"Dow futures soar 400 points after Trump, Vance calm markets over China trade war fears. Futures tied to the Dow Jones Industrial Average rose 0.8% to 46,054, while S&P 500 futures jumped 1.1% and Nasdaq 100 futures climbed 1.5%.",Positive,0.9999853372573853
CNBC,Jim Cramer: The No. 1 thing 'people who are young should do with their money',"Jim Cramer, the host of CNBC's ""Mad Money,"" says everyone needs a flyer or two in their stock portfolio.",https://www.cnbc.com/2025/10/13/jim-cramer-top-stock-portfolio-building-strategy-for-young-people.html,2025-10-13 13:05:01+00:00,"Jim Cramer: The No. 1 thing 'people who are young should do with their money'. Jim Cramer, the host of CNBC's ""Mad Money,"" says everyone needs a flyer or two in their stock portfolio.",Neutral,0.9998857975006104
The Times of India,"Maharashtra lifts stay on hiring university faculty, changes rules to end crunch","Maharashtra has reformed public university recruitment, reducing interview weightage to 25% and increasing academic and research scores to 75%. This aims for transparent, merit-based appointments to fill over 11,000 vacant teaching posts. Revised rules align …",https://timesofindia.indiatimes.com/city/mumbai/maharashtra-lifts-stay-on-hiring-university-faculty-changes-rules-to-end-crunch/articleshow/124527976.cms,2025-10-13 13:01:45+00:00,"Maharashtra lifts stay on hiring university faculty, changes rules to end crunch. Maharashtra has reformed public university recruitment, reducing interview weightage to 25% and increasing academic and research scores to 75%. This aims for transparent, merit-based appointments to fill over 11,000 vacant teaching posts. Revised rules align …",Neutral,0.9360148310661316
